StageCode,PointIndex,x,y,PointsInStage,elevation
31,0,-3.229521,55.26541,264,309.0
31,1,-3.230679,55.265955,264,294.0
31,2,-3.230873,55.26619,264,294.0
31,3,-3.230898,55.266581,264,294.0
31,4,-3.230802,55.266816,264,299.0
31,5,-3.229929,55.267663,264,305.0
31,6,-3.229723,55.267895,264,305.0
31,7,-3.229748,55.268116,264,305.0
31,8,-3.230136,55.268539,264,304.0
31,9,-3.230333,55.268645,264,304.0
31,10,-3.230466,55.268716,264,304.0
31,11,-3.232446,55.269137,264,305.0
31,12,-3.233198,55.269297,264,320.0
31,13,-3.234271,55.269444,264,316.0
31,14,-3.234878,55.269643,264,316.0
31,15,-3.235182,55.269625,264,314.0
31,16,-3.237017,55.268973,264,309.0
31,17,-3.237598,55.267166,264,306.0
31,18,-3.237889,55.266669,264,306.0
31,19,-3.238457,55.265948,264,306.0
31,20,-3.23889,55.265649,264,301.0
31,21,-3.24015,55.265292,264,299.0
31,22,-3.241074,55.264817,264,301.0
31,23,-3.241326,55.264644,264,300.0
31,24,-3.241321,55.264432,264,300.0
31,25,-3.241319,55.264328,264,300.0
31,26,-3.240886,55.263628,264,309.0
31,27,-3.240337,55.261677,264,304.0
31,28,-3.240215,55.261364,264,300.0
31,29,-3.239607,55.260853,264,301.0
31,30,-3.238942,55.260205,264,300.0
31,31,-3.238645,55.260127,264,302.0
31,32,-3.237986,55.260161,264,302.0
31,33,-3.237624,55.260068,264,302.0
31,34,-3.237456,55.259958,264,307.0
31,35,-3.237385,55.259641,264,307.0
31,36,-3.237243,55.259288,264,307.0
31,37,-3.236778,55.25836,264,307.0
31,38,-3.236765,55.258147,264,304.0
31,39,-3.237223,55.25748,264,298.0
31,40,-3.237404,55.257112,264,298.0
31,41,-3.237288,55.25684,264,298.0
31,42,-3.235776,55.255974,264,278.0
31,43,-3.235776,55.25582,264,275.0
31,44,-3.236184,55.255519,264,275.0
31,45,-3.236261,55.255463,264,286.0
31,46,-3.236635,55.255039,264,286.0
31,47,-3.236862,55.254074,264,277.0
31,48,-3.237204,55.252826,264,279.0
31,49,-3.23723,55.252469,264,281.0
31,50,-3.236752,55.251324,264,282.0
31,51,-3.236739,55.251088,264,282.0
31,52,-3.237159,55.250399,264,281.0
31,53,-3.237133,55.250086,264,281.0
31,54,-3.235162,55.246021,264,277.0
31,55,-3.235569,55.245085,264,276.0
